	首先，要对课程的目录进行阶段划分，小组讨论每次课程的内容章节；
	然后，可以通过提前一节课进行问卷调查，获得同学们希望讲解的章节、甚至细化到知识点内容（这个问卷讲师小组最好同时分享，以便大家获得更多的信息去统一安排）
	其次，确定课程的类型：比如是偏理论的、还是偏实践的；例如高等数学、概率论是偏向于理论的；C语言是偏向于实践的。如果是偏向于理论的课程，就把讲课重点放在原理推导、理论证明；如果是偏向于实践的课程，就需要注意理论与实践应用的结合，在讲述知识点的同时可以穿插题目的讲解，类似于做成习题课这样子

	可以去从课程书籍背后的二维码之类的方式获取课程对应的ppt；也可以去网上的博客如CSDN、Github、百度文库等等查询资料；CSDN一般用于答疑解惑，Github一般可以看到热心学长分享的学习资料，如课程的作业、ppt、考试试卷等等

	因为我们的课程授课时间一般都是开学一段时间；因此一开始的课程进度一般是比老师讲的要慢，所以这段期间的课程最要注意详细得当，只需要当前课程当成复习重难点的课程，不用说课本上的每一个知识点都要讲到，只需要快速掠过简单的点或者快速过渡到重点，再结合对应的习题进行讲解，现场演示，加深同学们的理解。
       后面的课程可能会比老师讲的快一点，这时候可以去选择对前面的章节汇总做一个习题复习课，或者从头开始讲新章节的内容（但注意控制速度，不要太快，超老师的太多）

	在讲解一个知识点或者在解题的过程，要适当地停留，大胆地去问同学们哪些地方不理解（因为很多同学会害羞不敢提问）

	在讲解的过程中，可以结合当前知识点提问或者事先准备问题，在讲课的过程中穿插问题提问环节，可以提高同学们的积极性以及活跃性，避免课程太过干货（大家容易走神分心、例如要讲很多新知识、很难的知识点的时候）

	一般讲解都会使用ppt；ppt中不要包含太多文字，应该是以图为主讲述思想、知识点；只需给些高度概括、精炼的文字即可；然后，ppt的排版也是很重要的，格式整齐划一、风格简约即可

	比如C语言课程，我们当时就分享了洛谷、PINPAP刷题网站；我们可以分享题库，最好制定一个周期分享一些题目，让同学们坚持训练，及时地给予答案讲解。

	讲述后给予同学们5-10分钟时间去思考，看看同学们有没有什么问题或是疑惑的点，课后及时在群里发布问题的答案或者是求解思路，特别是如果有讲错的、不确定的知识点就要及时纠正、说明

	因为我们面对的同学可能都很害羞，尤其是成绩不太好的同学就不会主动去询问；这时可以是讲课结束后或者讲完课一两个小时，主动询问大家有没有什么问题，主动说明有问题就来找我们
